money,free,win,prize,discount,offer,urgent,cash,guaranteed,click,congratulations,limited,exclusive,deal,act_now,apply_now,risk_free,winner,bonus,million,message_length,contains_url,num_special_chars,label
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,58,1,1,0
1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,250,1,9,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,283,1,12,1
0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,42,0,4,0
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,24,0,6,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,97,0,3,0
1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,283,0,9,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,3,0
0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,46,0,1,0
1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,187,1,12,1
1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,293,1,7,1
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,44,0,5,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,4,0
1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,269,1,8,1
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,26,1,1,0
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,79,0,1,0
1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,267,1,10,1
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,29,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,87,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,159,1,6,1
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,45,0,1,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,232,1,5,1
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,31,0,3,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,1,2,0
1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,176,1,8,1
1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,292,1,9,1
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,42,1,3,0
1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,224,1,14,1
1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,44,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,3,0
1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,198,0,8,1
0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,210,1,12,1
1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,236,1,9,1
1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,167,1,12,1
1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,95,0,3,0
0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,1,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,1,5,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,80,0,4,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,2,0
1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,179,1,11,1
1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,153,1,7,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,1,0
1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,283,1,7,1
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,150,1,9,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,73,0,0,0
0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,1,1,0
1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,160,1,7,1
1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,203,1,15,1
0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,43,0,1,0
0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,24,1,1,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,55,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,2,0
